Score,Classification,Credit_Category
412,2,Good
421,2,Good
433,2,Good
416,2,Good
433,2,Good
416,2,Good
417,2,Good
401,1,Standard
430,2,Good
339,1,Standard
339,1,Standard
340,1,Standard
341,1,Standard
339,1,Standard
340,1,Standard
339,1,Standard
339,1,Standard
377,1,Standard
370,1,Standard
371,1,Standard
414,2,Good
397,1,Standard
388,1,Standard
371,1,Standard
375,1,Standard
408,1,Standard
429,2,Good
430,2,Good
426,2,Good
423,2,Good
420,2,Good
420,2,Good
420,2,Good
373,1,Standard
373,1,Standard
365,1,Standard
373,1,Standard
372,1,Standard
373,1,Standard
376,1,Standard
372,1,Standard
302,0,Poor
302,0,Poor
302,0,Poor
307,0,Poor
303,0,Poor
308,0,Poor
328,1,Standard
302,0,Poor
346,1,Standard
346,1,Standard
347,1,Standard
346,1,Standard
346,1,Standard
346,1,Standard
364,1,Standard
351,1,Standard
408,1,Standard
405,1,Standard
408,1,Standard
409,2,Good
402,1,Standard
429,2,Good
401,1,Standard
408,1,Standard
375,1,Standard
396,1,Standard
394,1,Standard
380,1,Standard
380,1,Standard
380,1,Standard
380,1,Standard
376,1,Standard
412,2,Good
404,1,Standard
419,2,Good
423,2,Good
401,1,Standard
398,1,Standard
403,1,Standard
403,1,Standard
384,1,Standard
388,1,Standard
388,1,Standard
395,1,Standard
391,1,Standard
383,1,Standard
382,1,Standard
376,1,Standard
350,1,Standard
322,0,Poor
343,1,Standard
321,0,Poor
326,0,Poor
321,0,Poor
351,1,Standard
322,0,Poor
249,0,Poor
253,0,Poor
255,0,Poor
305,0,Poor
255,0,Poor
266,0,Poor
255,0,Poor
255,0,Poor
404,1,Standard
394,1,Standard
378,1,Standard
394,1,Standard
385,1,Standard
373,1,Standard
378,1,Standard
378,1,Standard
391,1,Standard
391,1,Standard
391,1,Standard
386,1,Standard
400,1,Standard
403,1,Standard
391,1,Standard
391,1,Standard
358,1,Standard
368,1,Standard
358,1,Standard
356,1,Standard
375,1,Standard
366,1,Standard
358,1,Standard
362,1,Standard
430,2,Good
430,2,Good
430,2,Good
430,2,Good
441,2,Good
430,2,Good
436,2,Good
430,2,Good
458,2,Good
463,2,Good
460,2,Good
463,2,Good
463,2,Good
464,2,Good
455,2,Good
463,2,Good
314,0,Poor
345,1,Standard
314,0,Poor
312,0,Poor
355,1,Standard
334,1,Standard
308,0,Poor
331,1,Standard
386,1,Standard
408,1,Standard
402,1,Standard
386,1,Standard
386,1,Standard
386,1,Standard
386,1,Standard
385,1,Standard
399,1,Standard
391,1,Standard
392,1,Standard
397,1,Standard
422,2,Good
397,1,Standard
417,2,Good
397,1,Standard
406,1,Standard
406,1,Standard
406,1,Standard
406,1,Standard
406,1,Standard
406,1,Standard
406,1,Standard
423,2,Good
431,2,Good
429,2,Good
431,2,Good
425,2,Good
427,2,Good
436,2,Good
437,2,Good
425,2,Good
410,2,Good
411,2,Good
409,2,Good
415,2,Good
416,2,Good
410,2,Good
410,2,Good
414,2,Good
317,0,Poor
311,0,Poor
317,0,Poor
317,0,Poor
321,0,Poor
319,0,Poor
322,0,Poor
317,0,Poor
453,2,Good
452,2,Good
450,2,Good
452,2,Good
456,2,Good
452,2,Good
452,2,Good
452,2,Good
449,2,Good
449,2,Good
449,2,Good
454,2,Good
443,2,Good
450,2,Good
448,2,Good
454,2,Good
357,1,Standard
323,0,Poor
327,1,Standard
339,1,Standard
339,1,Standard
323,0,Poor
349,1,Standard
323,0,Poor
390,1,Standard
390,1,Standard
390,1,Standard
390,1,Standard
390,1,Standard
390,1,Standard
390,1,Standard
411,2,Good
357,1,Standard
362,1,Standard
368,1,Standard
364,1,Standard
362,1,Standard
362,1,Standard
362,1,Standard
362,1,Standard
410,2,Good
410,2,Good
413,2,Good
410,2,Good
410,2,Good
411,2,Good
414,2,Good
410,2,Good
463,2,Good
456,2,Good
463,2,Good
458,2,Good
458,2,Good
456,2,Good
458,2,Good
458,2,Good
289,0,Poor
289,0,Poor
289,0,Poor
289,0,Poor
289,0,Poor
289,0,Poor
287,0,Poor
289,0,Poor
359,1,Standard
362,1,Standard
365,1,Standard
379,1,Standard
378,1,Standard
362,1,Standard
369,1,Standard
368,1,Standard
412,2,Good
402,1,Standard
411,2,Good
407,1,Standard
412,2,Good
407,1,Standard
407,1,Standard
407,1,Standard
400,1,Standard
384,1,Standard
390,1,Standard
400,1,Standard
384,1,Standard
384,1,Standard
393,1,Standard
400,1,Standard
437,2,Good
384,1,Standard
436,2,Good
422,2,Good
421,2,Good
418,2,Good
424,2,Good
421,2,Good
402,1,Standard
396,1,Standard
393,1,Standard
414,2,Good
396,1,Standard
393,1,Standard
412,2,Good
396,1,Standard
337,1,Standard
324,0,Poor
324,0,Poor
319,0,Poor
321,0,Poor
324,0,Poor
354,1,Standard
314,0,Poor
308,0,Poor
311,0,Poor
315,0,Poor
315,0,Poor
316,0,Poor
342,1,Standard
316,0,Poor
315,0,Poor
387,1,Standard
387,1,Standard
387,1,Standard
388,1,Standard
387,1,Standard
387,1,Standard
387,1,Standard
432,2,Good
438,2,Good
443,2,Good
441,2,Good
438,2,Good
438,2,Good
441,2,Good
438,2,Good
443,2,Good
250,0,Poor
248,0,Poor
250,0,Poor
250,0,Poor
242,0,Poor
242,0,Poor
248,0,Poor
248,0,Poor
294,0,Poor
280,0,Poor
280,0,Poor
319,0,Poor
296,0,Poor
280,0,Poor
296,0,Poor
276,0,Poor
464,2,Good
469,2,Good
464,2,Good
459,2,Good
462,2,Good
442,2,Good
468,2,Good
469,2,Good
320,0,Poor
304,0,Poor
302,0,Poor
304,0,Poor
304,0,Poor
320,0,Poor
304,0,Poor
306,0,Poor
425,2,Good
431,2,Good
433,2,Good
425,2,Good
425,2,Good
425,2,Good
425,2,Good
425,2,Good
372,1,Standard
372,1,Standard
389,1,Standard
372,1,Standard
372,1,Standard
375,1,Standard
389,1,Standard
372,1,Standard
440,2,Good
430,2,Good
430,2,Good
436,2,Good
431,2,Good
430,2,Good
436,2,Good
430,2,Good
432,2,Good
436,2,Good
432,2,Good
432,2,Good
441,2,Good
440,2,Good
432,2,Good
432,2,Good
345,1,Standard
337,1,Standard
337,1,Standard
363,1,Standard
349,1,Standard
339,1,Standard
339,1,Standard
335,1,Standard
279,0,Poor
279,0,Poor
296,0,Poor
296,0,Poor
276,0,Poor
279,0,Poor
311,0,Poor
282,0,Poor
322,0,Poor
316,0,Poor
337,1,Standard
316,0,Poor
317,0,Poor
342,1,Standard
316,0,Poor
342,1,Standard
312,0,Poor
312,0,Poor
312,0,Poor
312,0,Poor
308,0,Poor
316,0,Poor
318,0,Poor
307,0,Poor
375,1,Standard
362,1,Standard
378,1,Standard
398,1,Standard
373,1,Standard
418,2,Good
398,1,Standard
390,1,Standard
470,2,Good
470,2,Good
467,2,Good
479,2,Good
466,2,Good
475,2,Good
470,2,Good
466,2,Good
440,2,Good
438,2,Good
437,2,Good
440,2,Good
440,2,Good
434,2,Good
440,2,Good
440,2,Good
450,2,Good
442,2,Good
447,2,Good
452,2,Good
447,2,Good
459,2,Good
447,2,Good
447,2,Good
452,2,Good
455,2,Good
452,2,Good
431,2,Good
451,2,Good
462,2,Good
455,2,Good
454,2,Good
341,1,Standard
385,1,Standard
336,1,Standard
341,1,Standard
338,1,Standard
341,1,Standard
335,1,Standard
342,1,Standard
282,0,Poor
315,0,Poor
282,0,Poor
284,0,Poor
282,0,Poor
282,0,Poor
282,0,Poor
282,0,Poor
393,1,Standard
403,1,Standard
377,1,Standard
377,1,Standard
410,2,Good
411,2,Good
377,1,Standard
377,1,Standard
344,1,Standard
338,1,Standard
340,1,Standard
344,1,Standard
340,1,Standard
340,1,Standard
340,1,Standard
373,1,Standard
405,1,Standard
380,1,Standard
374,1,Standard
394,1,Standard
371,1,Standard
406,1,Standard
396,1,Standard
380,1,Standard
415,2,Good
415,2,Good
401,1,Standard
398,1,Standard
402,1,Standard
402,1,Standard
400,1,Standard
400,1,Standard
425,2,Good
428,2,Good
430,2,Good
425,2,Good
427,2,Good
425,2,Good
435,2,Good
429,2,Good
345,1,Standard
368,1,Standard
342,1,Standard
336,1,Standard
360,1,Standard
368,1,Standard
352,1,Standard
345,1,Standard
386,1,Standard
382,1,Standard
382,1,Standard
382,1,Standard
380,1,Standard
381,1,Standard
382,1,Standard
380,1,Standard
440,2,Good
435,2,Good
435,2,Good
433,2,Good
440,2,Good
439,2,Good
440,2,Good
439,2,Good
424,2,Good
412,2,Good
438,2,Good
433,2,Good
417,2,Good
410,2,Good
417,2,Good
417,2,Good
277,0,Poor
293,0,Poor
277,0,Poor
276,0,Poor
293,0,Poor
285,0,Poor
278,0,Poor
277,0,Poor
444,2,Good
439,2,Good
448,2,Good
435,2,Good
448,2,Good
444,2,Good
446,2,Good
448,2,Good
349,1,Standard
372,1,Standard
356,1,Standard
355,1,Standard
381,1,Standard
356,1,Standard
357,1,Standard
377,1,Standard
305,0,Poor
331,1,Standard
305,0,Poor
300,0,Poor
301,0,Poor
310,0,Poor
305,0,Poor
302,0,Poor
326,0,Poor
306,0,Poor
326,0,Poor
326,0,Poor
318,0,Poor
306,0,Poor
328,1,Standard
326,0,Poor
447,2,Good
452,2,Good
455,2,Good
448,2,Good
449,2,Good
449,2,Good
444,2,Good
449,2,Good
288,0,Poor
264,0,Poor
264,0,Poor
263,0,Poor
265,0,Poor
262,0,Poor
264,0,Poor
290,0,Poor
369,1,Standard
320,0,Poor
319,0,Poor
324,0,Poor
333,1,Standard
327,1,Standard
326,0,Poor
343,1,Standard
341,1,Standard
338,1,Standard
338,1,Standard
338,1,Standard
339,1,Standard
338,1,Standard
334,1,Standard
338,1,Standard
373,1,Standard
395,1,Standard
379,1,Standard
379,1,Standard
404,1,Standard
379,1,Standard
381,1,Standard
404,1,Standard
298,0,Poor
303,0,Poor
300,0,Poor
300,0,Poor
298,0,Poor
298,0,Poor
298,0,Poor
304,0,Poor
374,1,Standard
383,1,Standard
365,1,Standard
373,1,Standard
361,1,Standard
375,1,Standard
369,1,Standard
361,1,Standard
286,0,Poor
285,0,Poor
288,0,Poor
286,0,Poor
312,0,Poor
288,0,Poor
288,0,Poor
288,0,Poor
379,1,Standard
379,1,Standard
379,1,Standard
403,1,Standard
379,1,Standard
379,1,Standard
379,1,Standard
383,1,Standard
387,1,Standard
403,1,Standard
387,1,Standard
413,2,Good
401,1,Standard
403,1,Standard
387,1,Standard
403,1,Standard
396,1,Standard
388,1,Standard
366,1,Standard
348,1,Standard
345,1,Standard
354,1,Standard
354,1,Standard
353,1,Standard
297,0,Poor
287,0,Poor
301,0,Poor
293,0,Poor
321,0,Poor
293,0,Poor
295,0,Poor
287,0,Poor
424,2,Good
425,2,Good
420,2,Good
432,2,Good
425,2,Good
425,2,Good
425,2,Good
425,2,Good
430,2,Good
427,2,Good
429,2,Good
429,2,Good
434,2,Good
432,2,Good
429,2,Good
429,2,Good
407,1,Standard
405,1,Standard
407,1,Standard
413,2,Good
416,2,Good
406,1,Standard
402,1,Standard
407,1,Standard
409,2,Good
410,2,Good
406,1,Standard
402,1,Standard
403,1,Standard
399,1,Standard
404,1,Standard
412,2,Good
420,2,Good
424,2,Good
420,2,Good
425,2,Good
420,2,Good
425,2,Good
425,2,Good
420,2,Good
415,2,Good
422,2,Good
415,2,Good
415,2,Good
415,2,Good
415,2,Good
412,2,Good
415,2,Good
387,1,Standard
361,1,Standard
392,1,Standard
366,1,Standard
379,1,Standard
386,1,Standard
366,1,Standard
380,1,Standard
316,0,Poor
318,0,Poor
318,0,Poor
318,0,Poor
344,1,Standard
318,0,Poor
318,0,Poor
318,0,Poor
345,1,Standard
384,1,Standard
348,1,Standard
342,1,Standard
347,1,Standard
370,1,Standard
347,1,Standard
347,1,Standard
391,1,Standard
375,1,Standard
381,1,Standard
391,1,Standard
375,1,Standard
375,1,Standard
372,1,Standard
381,1,Standard
349,1,Standard
344,1,Standard
329,1,Standard
327,1,Standard
330,1,Standard
330,1,Standard
356,1,Standard
330,1,Standard
404,1,Standard
387,1,Standard
404,1,Standard
387,1,Standard
402,1,Standard
387,1,Standard
387,1,Standard
387,1,Standard
286,0,Poor
297,0,Poor
297,0,Poor
292,0,Poor
296,0,Poor
349,1,Standard
306,0,Poor
291,0,Poor
415,2,Good
420,2,Good
416,2,Good
409,2,Good
412,2,Good
412,2,Good
412,2,Good
412,2,Good
306,0,Poor
269,0,Poor
269,0,Poor
269,0,Poor
269,0,Poor
294,0,Poor
264,0,Poor
264,0,Poor
236,0,Poor
371,1,Standard
371,1,Standard
371,1,Standard
413,2,Good
371,1,Standard
371,1,Standard
371,1,Standard
376,1,Standard
382,1,Standard
368,1,Standard
422,2,Good
376,1,Standard
413,2,Good
382,1,Standard
382,1,Standard
421,2,Good
430,2,Good
426,2,Good
426,2,Good
426,2,Good
426,2,Good
426,2,Good
432,2,Good
320,0,Poor
320,0,Poor
315,0,Poor
320,0,Poor
320,0,Poor
320,0,Poor
320,0,Poor
346,1,Standard
471,2,Good
466,2,Good
436,2,Good
478,2,Good
466,2,Good
472,2,Good
466,2,Good
466,2,Good
391,1,Standard
396,1,Standard
381,1,Standard
397,1,Standard
374,1,Standard
380,1,Standard
377,1,Standard
380,1,Standard
383,1,Standard
385,1,Standard
385,1,Standard
385,1,Standard
391,1,Standard
385,1,Standard
408,1,Standard
404,1,Standard
429,2,Good
429,2,Good
430,2,Good
428,2,Good
424,2,Good
429,2,Good
427,2,Good
429,2,Good
374,1,Standard
378,1,Standard
403,1,Standard
376,1,Standard
374,1,Standard
371,1,Standard
382,1,Standard
383,1,Standard
450,2,Good
446,2,Good
446,2,Good
448,2,Good
453,2,Good
446,2,Good
446,2,Good
450,2,Good
380,1,Standard
376,1,Standard
385,1,Standard
360,1,Standard
351,1,Standard
385,1,Standard
376,1,Standard
370,1,Standard
290,0,Poor
290,0,Poor
293,0,Poor
290,0,Poor
290,0,Poor
290,0,Poor
317,0,Poor
290,0,Poor
388,1,Standard
401,1,Standard
364,1,Standard
372,1,Standard
388,1,Standard
368,1,Standard
397,1,Standard
372,1,Standard
291,0,Poor
291,0,Poor
292,0,Poor
290,0,Poor
292,0,Poor
292,0,Poor
291,0,Poor
294,0,Poor
318,0,Poor
318,0,Poor
327,1,Standard
315,0,Poor
318,0,Poor
312,0,Poor
318,0,Poor
314,0,Poor
430,2,Good
425,2,Good
425,2,Good
430,2,Good
431,2,Good
425,2,Good
425,2,Good
425,2,Good
375,1,Standard
377,1,Standard
374,1,Standard
421,2,Good
374,1,Standard
379,1,Standard
374,1,Standard
390,1,Standard
379,1,Standard
379,1,Standard
379,1,Standard
379,1,Standard
382,1,Standard
405,1,Standard
395,1,Standard
376,1,Standard
349,1,Standard
350,1,Standard
369,1,Standard
355,1,Standard
355,1,Standard
361,1,Standard
355,1,Standard
355,1,Standard
315,0,Poor
305,0,Poor
336,1,Standard
310,0,Poor
314,0,Poor
306,0,Poor
306,0,Poor
310,0,Poor
364,1,Standard
364,1,Standard
364,1,Standard
365,1,Standard
379,1,Standard
364,1,Standard
361,1,Standard
380,1,Standard
438,2,Good
433,2,Good
433,2,Good
433,2,Good
438,2,Good
430,2,Good
433,2,Good
422,2,Good
443,2,Good
440,2,Good
419,2,Good
445,2,Good
445,2,Good
445,2,Good
440,2,Good
440,2,Good
417,2,Good
416,2,Good
434,2,Good
434,2,Good
423,2,Good
415,2,Good
434,2,Good
426,2,Good
304,0,Poor
304,0,Poor
309,0,Poor
304,0,Poor
305,0,Poor
304,0,Poor
304,0,Poor
345,1,Standard
373,1,Standard
369,1,Standard
368,1,Standard
391,1,Standard
375,1,Standard
391,1,Standard
375,1,Standard
383,1,Standard
302,0,Poor
284,0,Poor
284,0,Poor
311,0,Poor
284,0,Poor
310,0,Poor
286,0,Poor
284,0,Poor
326,0,Poor
326,0,Poor
326,0,Poor
326,0,Poor
328,1,Standard
326,0,Poor
325,0,Poor
326,0,Poor
320,0,Poor
320,0,Poor
315,0,Poor
320,0,Poor
320,0,Poor
319,0,Poor
320,0,Poor
320,0,Poor
288,0,Poor
291,0,Poor
295,0,Poor
291,0,Poor
291,0,Poor
295,0,Poor
291,0,Poor
291,0,Poor
447,2,Good
454,2,Good
456,2,Good
446,2,Good
446,2,Good
457,2,Good
452,2,Good
451,2,Good
341,1,Standard
341,1,Standard
341,1,Standard
345,1,Standard
341,1,Standard
336,1,Standard
341,1,Standard
334,1,Standard
393,1,Standard
396,1,Standard
392,1,Standard
390,1,Standard
392,1,Standard
396,1,Standard
396,1,Standard
396,1,Standard
360,1,Standard
398,1,Standard
360,1,Standard
378,1,Standard
356,1,Standard
358,1,Standard
356,1,Standard
360,1,Standard
314,0,Poor
315,0,Poor
325,0,Poor
315,0,Poor
341,1,Standard
320,0,Poor
345,1,Standard
309,0,Poor
428,2,Good
434,2,Good
434,2,Good
434,2,Good
436,2,Good
434,2,Good
434,2,Good
434,2,Good
356,1,Standard
354,1,Standard
356,1,Standard
356,1,Standard
356,1,Standard
355,1,Standard
356,1,Standard
355,1,Standard
356,1,Standard
355,1,Standard
353,1,Standard
356,1,Standard
356,1,Standard
354,1,Standard
368,1,Standard
352,1,Standard
388,1,Standard
362,1,Standard
361,1,Standard
378,1,Standard
362,1,Standard
361,1,Standard
356,1,Standard
359,1,Standard
416,2,Good
414,2,Good
414,2,Good
419,2,Good
414,2,Good
430,2,Good
411,2,Good
415,2,Good
354,1,Standard
360,1,Standard
361,1,Standard
365,1,Standard
362,1,Standard
352,1,Standard
384,1,Standard
376,1,Standard
339,1,Standard
326,0,Poor
332,1,Standard
360,1,Standard
326,0,Poor
332,1,Standard
332,1,Standard
332,1,Standard
448,2,Good
447,2,Good
447,2,Good
447,2,Good
442,2,Good
446,2,Good
447,2,Good
447,2,Good
354,1,Standard
338,1,Standard
330,1,Standard
363,1,Standard
344,1,Standard
358,1,Standard
339,1,Standard
337,1,Standard
458,2,Good
458,2,Good
460,2,Good
448,2,Good
456,2,Good
456,2,Good
456,2,Good
466,2,Good
441,2,Good
435,2,Good
435,2,Good
440,2,Good
435,2,Good
435,2,Good
433,2,Good
425,2,Good
394,1,Standard
394,1,Standard
391,1,Standard
378,1,Standard
380,1,Standard
385,1,Standard
394,1,Standard
378,1,Standard
377,1,Standard
389,1,Standard
373,1,Standard
375,1,Standard
373,1,Standard
389,1,Standard
370,1,Standard
394,1,Standard
354,1,Standard
371,1,Standard
354,1,Standard
354,1,Standard
380,1,Standard
354,1,Standard
375,1,Standard
354,1,Standard
328,1,Standard
318,0,Poor
324,0,Poor
325,0,Poor
319,0,Poor
324,0,Poor
330,1,Standard
318,0,Poor
403,1,Standard
374,1,Standard
390,1,Standard
396,1,Standard
380,1,Standard
396,1,Standard
387,1,Standard
380,1,Standard
325,0,Poor
331,1,Standard
329,1,Standard
319,0,Poor
328,1,Standard
332,1,Standard
325,0,Poor
325,0,Poor
441,2,Good
429,2,Good
431,2,Good
429,2,Good
430,2,Good
429,2,Good
429,2,Good
430,2,Good
291,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
289,0,Poor
291,0,Poor
295,0,Poor
426,2,Good
427,2,Good
436,2,Good
432,2,Good
430,2,Good
440,2,Good
437,2,Good
432,2,Good
407,1,Standard
406,1,Standard
405,1,Standard
403,1,Standard
407,1,Standard
407,1,Standard
409,2,Good
412,2,Good
358,1,Standard
342,1,Standard
340,1,Standard
368,1,Standard
358,1,Standard
361,1,Standard
384,1,Standard
342,1,Standard
334,1,Standard
329,1,Standard
334,1,Standard
336,1,Standard
337,1,Standard
334,1,Standard
334,1,Standard
360,1,Standard
416,2,Good
420,2,Good
422,2,Good
426,2,Good
419,2,Good
422,2,Good
423,2,Good
426,2,Good
353,1,Standard
360,1,Standard
359,1,Standard
369,1,Standard
353,1,Standard
369,1,Standard
369,1,Standard
353,1,Standard
368,1,Standard
375,1,Standard
372,1,Standard
375,1,Standard
375,1,Standard
392,1,Standard
394,1,Standard
375,1,Standard
304,0,Poor
313,0,Poor
338,1,Standard
313,0,Poor
313,0,Poor
313,0,Poor
344,1,Standard
307,0,Poor
316,0,Poor
316,0,Poor
324,0,Poor
316,0,Poor
316,0,Poor
312,0,Poor
316,0,Poor
316,0,Poor
123,0,Poor
374,1,Standard
374,1,Standard
374,1,Standard
372,1,Standard
375,1,Standard
396,1,Standard
385,1,Standard
385,1,Standard
399,1,Standard
376,1,Standard
399,1,Standard
383,1,Standard
381,1,Standard
389,1,Standard
383,1,Standard
322,0,Poor
321,0,Poor
322,0,Poor
337,1,Standard
322,0,Poor
317,0,Poor
326,0,Poor
322,0,Poor
300,0,Poor
296,0,Poor
303,0,Poor
297,0,Poor
297,0,Poor
295,0,Poor
322,0,Poor
300,0,Poor
437,2,Good
433,2,Good
433,2,Good
438,2,Good
433,2,Good
433,2,Good
427,2,Good
433,2,Good
381,1,Standard
381,1,Standard
381,1,Standard
382,1,Standard
381,1,Standard
381,1,Standard
403,1,Standard
381,1,Standard
299,0,Poor
319,0,Poor
302,0,Poor
299,0,Poor
301,0,Poor
318,0,Poor
302,0,Poor
308,0,Poor
271,0,Poor
271,0,Poor
271,0,Poor
268,0,Poor
276,0,Poor
276,0,Poor
297,0,Poor
271,0,Poor
440,2,Good
442,2,Good
440,2,Good
438,2,Good
444,2,Good
448,2,Good
440,2,Good
447,2,Good
342,1,Standard
342,1,Standard
342,1,Standard
342,1,Standard
342,1,Standard
342,1,Standard
342,1,Standard
342,1,Standard
393,1,Standard
393,1,Standard
395,1,Standard
393,1,Standard
393,1,Standard
388,1,Standard
408,1,Standard
393,1,Standard
409,2,Good
404,1,Standard
403,1,Standard
404,1,Standard
405,1,Standard
399,1,Standard
426,2,Good
404,1,Standard
291,0,Poor
316,0,Poor
316,0,Poor
291,0,Poor
324,0,Poor
290,0,Poor
291,0,Poor
287,0,Poor
460,2,Good
456,2,Good
456,2,Good
454,2,Good
455,2,Good
456,2,Good
462,2,Good
456,2,Good
450,2,Good
450,2,Good
451,2,Good
450,2,Good
447,2,Good
454,2,Good
445,2,Good
448,2,Good
307,0,Poor
339,1,Standard
308,0,Poor
307,0,Poor
301,0,Poor
314,0,Poor
351,1,Standard
307,0,Poor
422,2,Good
422,2,Good
405,1,Standard
405,1,Standard
405,1,Standard
422,2,Good
431,2,Good
419,2,Good
395,1,Standard
395,1,Standard
406,1,Standard
395,1,Standard
395,1,Standard
401,1,Standard
395,1,Standard
397,1,Standard
396,1,Standard
387,1,Standard
390,1,Standard
386,1,Standard
394,1,Standard
397,1,Standard
384,1,Standard
393,1,Standard
319,0,Poor
326,0,Poor
319,0,Poor
319,0,Poor
319,0,Poor
320,0,Poor
316,0,Poor
321,0,Poor
377,1,Standard
379,1,Standard
383,1,Standard
379,1,Standard
387,1,Standard
379,1,Standard
379,1,Standard
379,1,Standard
385,1,Standard
377,1,Standard
386,1,Standard
377,1,Standard
377,1,Standard
394,1,Standard
402,1,Standard
381,1,Standard
295,0,Poor
270,0,Poor
270,0,Poor
268,0,Poor
270,0,Poor
270,0,Poor
300,0,Poor
270,0,Poor
470,2,Good
467,2,Good
465,2,Good
461,2,Good
466,2,Good
467,2,Good
470,2,Good
468,2,Good
462,2,Good
462,2,Good
463,2,Good
462,2,Good
462,2,Good
444,2,Good
462,2,Good
463,2,Good
278,0,Poor
282,0,Poor
272,0,Poor
308,0,Poor
309,0,Poor
273,0,Poor
276,0,Poor
278,0,Poor
451,2,Good
459,2,Good
453,2,Good
451,2,Good
453,2,Good
453,2,Good
451,2,Good
451,2,Good
433,2,Good
433,2,Good
436,2,Good
437,2,Good
433,2,Good
438,2,Good
437,2,Good
437,2,Good
416,2,Good
423,2,Good
416,2,Good
419,2,Good
415,2,Good
412,2,Good
397,1,Standard
433,2,Good
420,2,Good
418,2,Good
420,2,Good
420,2,Good
425,2,Good
420,2,Good
420,2,Good
420,2,Good
376,1,Standard
364,1,Standard
364,1,Standard
381,1,Standard
407,1,Standard
381,1,Standard
373,1,Standard
373,1,Standard
433,2,Good
418,2,Good
417,2,Good
417,2,Good
417,2,Good
412,2,Good
433,2,Good
417,2,Good
401,1,Standard
400,1,Standard
404,1,Standard
405,1,Standard
402,1,Standard
418,2,Good
400,1,Standard
416,2,Good
342,1,Standard
343,1,Standard
337,1,Standard
359,1,Standard
359,1,Standard
342,1,Standard
341,1,Standard
342,1,Standard
328,1,Standard
308,0,Poor
321,0,Poor
293,0,Poor
285,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
440,2,Good
440,2,Good
440,2,Good
440,2,Good
440,2,Good
440,2,Good
438,2,Good
435,2,Good
429,2,Good
426,2,Good
429,2,Good
440,2,Good
436,2,Good
436,2,Good
425,2,Good
436,2,Good
314,0,Poor
313,0,Poor
313,0,Poor
313,0,Poor
312,0,Poor
313,0,Poor
314,0,Poor
314,0,Poor
377,1,Standard
374,1,Standard
377,1,Standard
369,1,Standard
402,1,Standard
365,1,Standard
391,1,Standard
374,1,Standard
347,1,Standard
341,1,Standard
347,1,Standard
356,1,Standard
342,1,Standard
364,1,Standard
344,1,Standard
357,1,Standard
371,1,Standard
388,1,Standard
371,1,Standard
371,1,Standard
371,1,Standard
371,1,Standard
417,2,Good
364,1,Standard
401,1,Standard
401,1,Standard
401,1,Standard
401,1,Standard
401,1,Standard
401,1,Standard
401,1,Standard
404,1,Standard
448,2,Good
427,2,Good
443,2,Good
440,2,Good
438,2,Good
443,2,Good
438,2,Good
443,2,Good
437,2,Good
442,2,Good
442,2,Good
435,2,Good
437,2,Good
431,2,Good
441,2,Good
437,2,Good
360,1,Standard
362,1,Standard
365,1,Standard
361,1,Standard
362,1,Standard
362,1,Standard
362,1,Standard
363,1,Standard
428,2,Good
442,2,Good
429,2,Good
429,2,Good
437,2,Good
429,2,Good
426,2,Good
429,2,Good
295,0,Poor
294,0,Poor
302,0,Poor
295,0,Poor
295,0,Poor
291,0,Poor
327,1,Standard
295,0,Poor
391,1,Standard
391,1,Standard
391,1,Standard
395,1,Standard
391,1,Standard
391,1,Standard
391,1,Standard
389,1,Standard
378,1,Standard
404,1,Standard
376,1,Standard
362,1,Standard
404,1,Standard
362,1,Standard
362,1,Standard
362,1,Standard
409,2,Good
415,2,Good
420,2,Good
415,2,Good
415,2,Good
422,2,Good
415,2,Good
424,2,Good
371,1,Standard
329,1,Standard
355,1,Standard
329,1,Standard
